# Directed graph: edgelist.txt 
# Nodes: 1015 Edges: 19954
# FromNodeId	ToNodeId
939	178
939	179
939	182
939	186
939	188
939	189
939	193
939	195
939	197
939	198
939	201
939	206
939	215
939	217
939	218
939	222
939	225
939	231
939	233
939	234
939	237
939	243
939	245
939	250
939	251
939	258
939	259
939	260
939	263
939	265
939	271
939	274
939	275
939	278
939	279
939	283
939	284
939	293
939	299
939	308
939	311
939	315
939	317
939	318
939	324
939	326
939	327
939	336
939	338
939	340
939	341
939	345
939	355
939	360
939	370
939	372
939	373
939	382
939	385
939	387
939	388
939	397
939	402
939	403
939	409
939	422
939	427
939	438
939	452
939	460
939	461
939	464
939	465
939	466
939	476
939	480
939	481
939	482
939	487
939	490
939	495
939	502
939	507
939	513
939	516
939	517
939	518
939	527
939	528
939	529
939	530
939	532
939	537
939	538
939	549
939	567
939	572
939	578
939	580
939	583
939	587
939	589
939	591
939	592
939	611
939	617
939	619
939	621
939	628
939	630
939	637
939	639
939	640
939	642
939	646
939	655
939	660
939	661
939	667
939	668
939	670
939	675
939	681
939	688
939	689
939	696
939	713
939	716
939	718
939	721
939	723
939	726
939	733
939	740
939	743
939	745
939	748
939	751
939	754
939	755
939	761
939	763
939	768
939	771
939	778
939	779
939	780
939	786
939	791
939	804
939	805
939	815
939	816
939	823
939	841
939	846
939	850
939	852
939	865
939	868
939	871
939	883
939	885
939	886
939	892
939	896
939	902
939	904
939	905
939	906
939	908
939	914
939	915
939	917
939	919
939	925
939	932
939	934
940	317
941	109
941	817
942	900
943	895
944	167
945	721
946	653
947	725
947	771
948	0
948	1
948	3
948	5
948	6
948	8
948	9
948	10
948	11
948	12
948	13
948	14
948	17
948	18
948	19
948	22
948	24
948	25
948	26
948	27
948	29
948	30
948	31
948	33
948	35
948	37
948	38
948	39
948	44
948	46
948	47
948	55
948	57
948	61
948	66
948	70
948	71
948	82
948	83
948	85
948	87
948	91
948	92
948	94
948	96
948	99
948	107
948	110
948	113
948	116
948	120
948	137
948	138
948	141
948	142
948	143
948	146
948	148
948	152
948	165
948	167
948	169
948	173
948	178
948	189
948	193
948	197
948	198
948	199
948	222
948	223
948	231
948	234
948	243
948	245
948	258
948	305
948	318
948	321
948	323
948	324
948	326
948	336
948	340
948	345
948	351
948	364
948	366
948	369
948	387
948	447
948	452
948	460
948	466
948	487
948	488
948	490
948	491
948	495
948	505
948	510
948	511
948	513
948	516
948	517
948	527
948	529
948	530
948	538
948	549
948	558
948	561
948	567
948	587
948	589
948	598
948	603
948	611
948	617
948	619
948	621
948	628
948	630
948	632
948	639
948	640
948	641
948	642
948	655
948	661
948	664
948	673
948	681
948	688
948	689
948	707
948	713
948	716
948	721
948	723
948	730
948	733
948	746
948	748
948	752
948	754
948	755
948	761
948	763
948	768
948	771
948	778
948	779
948	782
948	786
948	789
948	791
948	804
948	805
948	816
948	823
948	841
948	850
948	869
948	871
948	883
948	885
948	886
948	888
948	896
948	902
948	904
948	905
948	906
948	908
948	917
948	919
948	925
948	932
948	938
948	939
949	654
949	763
949	850
950	0
950	1
950	2
950	3
950	5
950	6
950	7
950	8
950	9
950	10
950	11
950	12
950	13
950	14
950	15
950	16
950	17
950	18
950	19
950	21
950	22
950	24
950	25
950	28
950	29
950	31
950	32
950	33
950	34
950	35
950	36
950	37
950	39
950	42
950	44
950	46
950	47
950	49
950	50
950	51
950	53
950	55
950	56
950	57
950	60
950	62
950	64
950	66
950	70
950	72
950	74
950	76
950	81
950	82
950	84
950	85
950	87
950	91
950	92
950	93
950	95
950	96
950	107
950	111
950	112
950	113
950	114
950	115
950	116
950	117
950	119
950	121
950	123
950	124
950	125
950	126
950	128
950	131
950	132
950	133
950	137
950	139
950	140
950	141
950	142
950	143
950	148
950	149
950	156
950	158
950	160
950	164
950	165
950	169
950	171
950	173
950	178
950	179
950	182
950	186
950	195
950	197
950	198
950	201
950	206
950	208
950	211
950	212
950	214
950	222
950	227
950	231
950	232
950	233
950	234
950	243
950	245
950	250
950	251
950	257
950	258
950	259
950	263
950	271
950	275
950	278
950	283
950	284
950	286
950	293
950	295
950	298
950	300
950	302
950	305
950	308
950	314
950	315
950	318
950	322
950	324
950	326
950	330
950	336
950	337
950	340
950	341
950	345
950	347
950	353
950	360
950	364
950	366
950	369
950	372
950	374
950	375
950	376
950	378
950	382
950	384
950	387
950	388
950	398
950	421
950	422
950	427
950	431
950	432
950	445
950	450
950	451
950	452
950	460
950	461
950	465
950	466
950	470
950	480
950	481
950	484
950	486
950	488
950	490
950	491
950	495
950	502
950	505
950	506
950	507
950	508
950	510
950	511
950	513
950	516
950	517
950	518
950	520
950	527
950	528
950	530
950	538
950	539
950	549
950	565
950	567
950	571
950	572
950	578
950	587
950	589
950	595
950	611
950	619
950	621
950	628
950	630
950	631
950	633
950	639
950	640
950	642
950	643
950	646
950	653
950	655
950	661
950	662
950	664
950	668
950	670
950	675
950	681
950	688
950	689
950	694
950	707
950	713
950	716
950	718
950	721
950	723
950	726
950	733
950	739
950	740
950	743
950	746
950	748
950	751
950	754
950	755
950	757
950	759
950	761
950	763
950	768
950	771
950	779
950	786
950	791
950	804
950	805
950	807
950	810
950	816
950	823
950	841
950	850
950	859
950	865
950	869
950	871
950	876
950	883
950	885
950	896
950	901
950	902
950	904
950	905
950	908
950	914
950	915
950	917
950	919
950	921
950	925
950	932
950	933
950	938
950	939
950	948
951	592
952	948
953	0
953	3
953	7
953	11
953	16
953	19
953	29
953	36
953	78
953	119
953	132
953	142
953	149
953	156
953	158
953	248
953	251
953	281
953	284
953	312
953	323
953	345
953	384
953	392
953	423
953	452
953	510
953	528
953	530
953	538
953	587
953	640
953	655
953	681
953	689
953	707
953	728
953	761
953	772
953	779
953	791
953	816
953	885
953	904
953	917
953	939
954	75
955	91
955	119
956	734
957	273
958	0
958	1
958	2
958	3
958	5
958	6
958	7
958	8
958	9
958	10
958	11
958	12
958	13
958	14
958	16
958	17
958	18
958	19
958	21
958	22
958	23
958	24
958	25
958	27
958	28
958	29
958	30
958	31
958	32
958	33
958	35
958	36
958	37
958	38
958	39
958	40
958	42
958	44
958	46
958	47
958	49
958	50
958	51
958	52
958	55
958	56
958	57
958	60
958	61
958	62
958	65
958	66
958	67
958	70
958	71
958	72
958	74
958	76
958	77
958	78
958	81
958	82
958	83
958	84
958	85
958	86
958	87
958	90
958	91
958	92
958	93
958	95
958	97
958	99
958	101
958	102
958	103
958	106
958	107
958	110
958	111
958	112
958	113
958	114
958	115
958	116
958	117
958	119
958	120
958	122
958	123
958	125
958	126
958	127
958	128
958	130
958	131
958	132
958	133
958	137
958	138
958	139
958	141
958	142
958	143
958	146
958	148
958	149
958	150
958	152
958	155
958	156
958	157
958	158
958	160
958	164
958	165
958	167
958	168
958	169
958	171
958	173
958	177
958	178
958	179
958	186
958	188
958	191
958	193
958	195
958	197
958	198
958	200
958	201
958	206
958	208
958	211
958	214
958	216
958	217
958	222
958	225
958	231
958	233
958	234
958	237
958	243
958	245
958	250
958	251
958	252
958	253
958	256
958	258
958	261
958	262
958	263
958	264
958	271
958	275
958	278
958	281
958	282
958	284
958	285
958	286
958	288
958	293
958	296
958	298
958	305
958	308
958	312
958	314
958	317
958	318
958	320
958	323
958	324
958	326
958	329
958	336
958	338
958	339
958	340
958	341
958	345
958	348
958	353
958	354
958	359
958	366
958	372
958	374
958	375
958	377
958	378
958	382
958	384
958	387
958	388
958	402
958	408
958	422
958	427
958	432
958	450
958	452
958	460
958	461
958	464
958	465
958	466
958	481
958	486
958	488
958	490
958	491
958	495
958	502
958	504
958	505
958	507
958	508
958	510
958	511
958	513
958	516
958	517
958	518
958	527
958	528
958	530
958	532
958	538
958	539
958	549
958	550
958	565
958	567
958	572
958	578
958	583
958	587
958	589
958	591
958	592
958	596
958	598
958	603
958	605
958	611
958	617
958	619
958	621
958	628
958	630
958	631
958	637
958	638
958	639
958	640
958	642
958	643
958	646
958	655
958	661
958	664
958	667
958	668
958	670
958	673
958	675
958	681
958	684
958	688
958	689
958	713
958	716
958	718
958	721
958	723
958	726
958	733
958	740
958	743
958	744
958	746
958	748
958	750
958	751
958	754
958	755
958	757
958	761
958	763
958	768
958	771
958	773
958	778
958	779
958	782
958	784
958	786
958	791
958	804
958	805
958	807
958	810
958	815
958	816
958	823
958	832
958	841
958	846
958	850
958	856
958	869
958	871
958	876
958	878
958	883
958	885
958	888
958	892
958	896
958	902
958	904
958	905
958	908
958	914
958	917
958	919
958	925
958	926
958	928
958	932
958	938
958	939
958	948
958	950
958	951
958	952
958	953
959	543
959	877
960	656
961	54
962	6
962	250
962	364
962	702
962	713
962	799
962	871
963	0
963	1
963	2
963	3
963	5
963	6
963	7
963	8
963	9
963	10
963	11
963	13
963	14
963	16
963	17
963	18
963	19
963	21
963	22
963	23
963	24
963	25
963	26
963	29
963	30
963	31
963	33
963	34
963	35
963	36
963	37
963	38
963	39
963	40
963	42
963	45
963	46
963	47
963	49
963	50
963	51
963	52
963	54
963	55
963	57
963	60
963	62
963	64
963	65
963	66
963	67
963	72
963	78
963	81
963	82
963	83
963	84
963	87
963	91
963	93
963	94
963	96
963	97
963	106
963	111
963	112
963	113
963	114
963	116
963	118
963	121
963	122
963	123
963	125
963	132
963	133
963	135
963	137
963	139
963	142
963	148
963	149
963	150
963	152
963	156
963	159
963	164
963	165
963	171
963	178
963	179
963	182
963	186
963	189
963	193
963	195
963	198
963	199
963	201
963	203
963	208
963	215
963	217
963	222
963	231
963	233
963	234
963	240
963	243
963	245
963	251
963	255
963	257
963	258
963	259
963	271
963	275
963	276
963	278
963	282
963	284
963	288
963	295
963	301
963	305
963	308
963	318
963	322
963	324
963	326
963	335
963	341
963	344
963	345
963	349
963	350
963	352
963	359
963	363
963	366
963	378
963	387
963	388
963	402
963	422
963	426
963	427
963	428
963	437
963	449
963	452
963	460
963	461
963	466
963	470
963	480
963	481
963	484
963	488
963	490
963	491
963	495
963	502
963	506
963	507
963	508
963	510
963	511
963	513
963	517
963	527
963	528
963	530
963	532
963	538
963	539
963	549
963	559
963	565
963	567
963	572
963	583
963	587
963	589
963	591
963	592
963	596
963	603
963	613
963	617
963	619
963	628
963	630
963	637
963	639
963	640
963	642
963	643
963	646
963	654
963	655
963	661
963	664
963	667
963	668
963	670
963	675
963	681
963	688
963	689
963	696
963	707
963	713
963	718
963	721
963	723
963	726
963	733
963	740
963	746
963	748
963	751
963	754
963	755
963	761
963	763
963	766
963	767
963	768
963	771
963	778
963	779
963	790
963	791
963	804
963	805
963	807
963	815
963	816
963	817
963	823
963	828
963	847
963	850
963	855
963	856
963	869
963	871
963	876
963	883
963	885
963	887
963	892
963	896
963	902
963	904
963	905
963	906
963	908
963	910
963	914
963	915
963	917
963	919
963	925
963	932
963	938
963	939
963	941
963	948
963	949
963	950
963	958
963	961
964	32
965	236
966	757
967	670
968	406
969	308
970	964
971	83
971	195
971	222
971	308
971	363
971	392
971	594
971	628
971	640
971	667
971	718
971	733
971	768
972	962
973	574
974	0
974	2
974	5
974	6
974	8
974	11
974	16
974	18
974	31
974	32
974	44
974	59
974	70
974	128
974	158
974	179
974	186
974	195
974	228
974	234
974	243
974	318
974	326
974	336
974	348
974	363
974	392
974	466
974	512
974	517
974	521
974	527
974	529
974	530
974	537
974	549
974	561
974	567
974	583
974	602
974	603
974	628
974	634
974	639
974	646
974	654
974	655
974	667
974	673
974	688
974	716
974	730
974	733
974	782
974	786
974	791
974	850
974	869
974	871
974	896
974	904
974	914
974	915
974	925
974	932
974	939
974	948
974	949
974	950
974	963
974	971
975	173
976	0
976	383
976	467
976	710
977	642
977	789
978	518
979	186
979	587
979	953
980	872
981	2
981	195
981	244
981	271
981	333
981	527
981	883
982	0
982	13
982	45
982	170
982	171
982	187
982	213
982	325
982	462
982	478
982	497
982	554
982	560
982	883
982	916
983	548
983	904
983	915
983	963
983	974
984	753
985	0
985	6
985	9
985	11
985	18
985	29
985	32
985	39
985	45
985	50
985	57
985	67
985	133
985	141
985	167
985	170
985	171
985	197
985	222
985	233
985	348
985	360
985	372
985	374
985	381
985	387
985	388
985	452
985	481
985	488
985	490
985	501
985	508
985	511
985	527
985	630
985	640
985	642
985	643
985	646
985	661
985	723
985	726
985	737
985	761
985	771
985	778
985	789
985	805
985	815
985	902
985	908
985	917
985	925
985	932
985	948
985	958
985	963
985	977
985	982
986	97
987	14
987	25
987	97
987	516
987	845
987	958
988	10
988	24
988	28
988	92
988	110
988	243
988	253
988	492
988	495
988	507
988	517
988	528
988	549
988	638
988	643
988	655
988	667
988	723
988	817
988	865
988	876
988	925
988	958
989	0
989	1
989	3
989	5
989	6
989	7
989	8
989	9
989	10
989	13
989	14
989	17
989	18
989	19
989	24
989	25
989	29
989	30
989	33
989	35
989	36
989	38
989	39
989	47
989	55
989	59
989	61
989	62
989	66
989	71
989	76
989	85
989	91
989	92
989	97
989	99
989	110
989	114
989	120
989	122
989	133
989	137
989	143
989	148
989	158
989	159
989	169
989	173
989	178
989	197
989	200
989	203
989	222
989	245
989	248
989	269
989	275
989	278
989	285
989	312
989	324
989	335
989	342
989	345
989	388
989	422
989	465
989	481
989	488
989	505
989	507
989	508
989	511
989	513
989	517
989	521
989	530
989	532
989	548
989	549
989	551
989	578
989	581
989	587
989	589
989	619
989	630
989	639
989	668
989	674
989	675
989	689
989	716
989	718
989	721
989	723
989	733
989	740
989	748
989	755
989	763
989	768
989	778
989	791
989	807
989	816
989	821
989	823
989	850
989	865
989	871
989	883
989	885
989	896
989	902
989	904
989	906
989	908
989	915
989	917
989	925
989	932
989	939
989	948
989	950
989	958
989	963
989	974
989	983
989	985
989	988
990	294
991	0
991	6
991	39
991	55
991	152
991	171
991	336
991	874
991	982
991	985
992	11
992	21
992	152
992	160
992	165
992	950
993	917
994	725
995	0
995	3
995	6
995	7
995	8
995	9
995	13
995	14
995	17
995	18
995	21
995	22
995	25
995	27
995	30
995	31
995	32
995	37
995	47
995	52
995	55
995	56
995	57
995	59
995	65
995	82
995	97
995	99
995	101
995	107
995	113
995	119
995	123
995	156
995	158
995	164
995	179
995	192
995	198
995	225
995	231
995	283
995	298
995	312
995	313
995	321
995	336
995	341
995	342
995	366
995	372
995	460
995	488
995	495
995	507
995	530
995	537
995	538
995	578
995	583
995	596
995	622
995	630
995	735
995	751
995	754
995	755
995	779
995	804
995	815
995	850
995	871
995	885
995	888
995	896
995	917
995	925
995	932
995	948
995	958
995	963
995	988
995	989
996	29
996	113
996	880
997	229
998	61
998	99
999	337
999	435
1000	159
1000	446
1001	12
1001	926
1002	525
1003	0
1003	1
1003	6
1003	7
1003	13
1003	94
1003	143
1003	158
1003	159
1003	186
1003	251
1003	258
1003	288
1003	308
1003	422
1003	472
1003	594
1003	637
1003	786
1003	904
1003	971
1003	974
1004	970
1005	0
1005	1
1005	2
1005	3
1005	5
1005	6
1005	7
1005	8
1005	9
1005	10
1005	11
1005	12
1005	13
1005	14
1005	15
1005	16
1005	17
1005	18
1005	19
1005	21
1005	22
1005	24
1005	25
1005	26
1005	28
1005	29
1005	30
1005	31
1005	32
1005	33
1005	35
1005	36
1005	37
1005	38
1005	39
1005	42
1005	46
1005	47
1005	49
1005	50
1005	52
1005	53
1005	54
1005	55
1005	62
1005	64
1005	65
1005	66
1005	68
1005	70
1005	74
1005	76
1005	81
1005	82
1005	83
1005	84
1005	85
1005	89
1005	91
1005	95
1005	96
1005	97
1005	101
1005	106
1005	107
1005	111
1005	112
1005	113
1005	114
1005	115
1005	116
1005	123
1005	124
1005	125
1005	126
1005	127
1005	128
1005	131
1005	132
1005	135
1005	137
1005	139
1005	142
1005	143
1005	145
1005	148
1005	149
1005	150
1005	152
1005	156
1005	159
1005	164
1005	165
1005	167
1005	171
1005	172
1005	173
1005	178
1005	179
1005	180
1005	182
1005	186
1005	188
1005	193
1005	195
1005	198
1005	200
1005	201
1005	215
1005	222
1005	225
1005	231
1005	233
1005	243
1005	245
1005	248
1005	251
1005	253
1005	257
1005	258
1005	259
1005	263
1005	271
1005	274
1005	275
1005	278
1005	279
1005	280
1005	281
1005	282
1005	283
1005	284
1005	288
1005	296
1005	308
1005	312
1005	313
1005	314
1005	318
1005	321
1005	322
1005	324
1005	326
1005	327
1005	330
1005	331
1005	336
1005	340
1005	341
1005	349
1005	350
1005	360
1005	366
1005	372
1005	373
1005	381
1005	382
1005	385
1005	387
1005	388
1005	406
1005	422
1005	427
1005	431
1005	447
1005	450
1005	451
1005	452
1005	460
1005	461
1005	466
1005	476
1005	481
1005	484
1005	486
1005	487
1005	488
1005	491
1005	495
1005	502
1005	506
1005	507
1005	508
1005	510
1005	511
1005	512
1005	513
1005	516
1005	517
1005	519
1005	520
1005	526
1005	527
1005	528
1005	529
1005	530
1005	532
1005	538
1005	539
1005	542
1005	545
1005	549
1005	550
1005	565
1005	567
1005	572
1005	577
1005	578
1005	583
1005	587
1005	589
1005	591
1005	592
1005	594
1005	596
1005	598
1005	605
1005	619
1005	621
1005	625
1005	628
1005	630
1005	636
1005	637
1005	639
1005	640
1005	642
1005	643
1005	646
1005	655
1005	661
1005	664
1005	667
1005	668
1005	670
1005	675
1005	681
1005	688
1005	689
1005	694
1005	713
1005	716
1005	717
1005	718
1005	721
1005	723
1005	726
1005	733
1005	737
1005	740
1005	743
1005	746
1005	748
1005	751
1005	753
1005	754
1005	755
1005	759
1005	761
1005	763
1005	766
1005	768
1005	771
1005	776
1005	778
1005	779
1005	780
1005	782
1005	791
1005	804
1005	807
1005	815
1005	816
1005	823
1005	841
1005	850
1005	855
1005	868
1005	869
1005	871
1005	876
1005	883
1005	885
1005	887
1005	896
1005	902
1005	904
1005	905
1005	906
1005	908
1005	909
1005	914
1005	915
1005	917
1005	919
1005	925
1005	926
1005	932
1005	938
1005	939
1005	948
1005	950
1005	951
1005	952
1005	953
1005	958
1005	963
1005	969
1005	974
1005	979
1005	983
1005	985
1005	988
1005	989
1005	995
1006	124
1006	250
1006	271
1007	350
1007	675
1008	421
1008	928
1009	180
1009	181
1009	210
1009	665
1009	724
1009	733
1009	746
1009	920
1009	1005
1010	806
1011	0
1011	6
1011	21
1011	165
1011	274
1011	713
1011	805
1011	908
1012	0
1012	1
1012	42
1012	302
1012	324
1012	338
1012	387
1012	417
1012	583
1012	681
1012	718
1012	761
1012	883
1013	0
1013	8
1013	14
1013	287
1014	0
1014	1
1014	2
1014	3
1014	5
1014	6
1014	7
1014	8
1014	9
1014	10
1014	11
1014	12
1014	13
1014	14
1014	15
1014	16
1014	17
1014	18
1014	19
1014	22
1014	25
1014	28
1014	29
1014	30
1014	31
1014	32
1014	33
1014	35
1014	36
1014	37
1014	38
1014	39
1014	40
1014	42
1014	45
1014	46
1014	47
1014	48
1014	49
1014	50
1014	52
1014	53
1014	55
1014	56
1014	58
1014	62
1014	64
1014	66
1014	70
1014	74
1014	76
1014	82
1014	83
1014	84
1014	85
1014	87
1014	91
1014	93
1014	94
1014	95
1014	97
1014	101
1014	102
1014	103
1014	107
1014	111
1014	112
1014	113
1014	114
1014	116
1014	117
1014	119
1014	120
1014	123
1014	124
1014	125
1014	126
1014	127
1014	128
1014	131
1014	132
1014	133
1014	135
1014	137
1014	139
1014	141
1014	142
1014	143
1014	146
1014	148
1014	149
1014	150
1014	152
1014	155
1014	156
1014	157
1014	158
1014	160
1014	163
1014	164
1014	165
1014	167
1014	169
1014	171
1014	172
1014	177
1014	178
1014	179
1014	182
1014	186
1014	189
1014	191
1014	192
1014	193
1014	194
1014	198
1014	200
1014	201
1014	203
1014	206
1014	207
1014	208
1014	211
1014	218
1014	222
1014	231
1014	234
1014	243
1014	245
1014	248
1014	250
1014	251
1014	253
1014	256
1014	257
1014	258
1014	259
1014	263
1014	271
1014	275
1014	276
1014	278
1014	283
1014	284
1014	285
1014	293
1014	296
1014	301
1014	305
1014	308
1014	309
1014	314
1014	315
1014	317
1014	318
1014	320
1014	321
1014	322
1014	323
1014	324
1014	326
1014	329
1014	336
1014	338
1014	340
1014	341
1014	344
1014	345
1014	349
1014	350
1014	356
1014	366
1014	368
1014	372
1014	374
1014	376
1014	378
1014	382
1014	386
1014	387
1014	392
1014	394
1014	402
1014	408
1014	409
1014	422
1014	424
1014	426
1014	434
1014	450
1014	452
1014	460
1014	461
1014	464
1014	465
1014	466
1014	478
1014	480
1014	481
1014	484
1014	488
1014	495
1014	502
1014	506
1014	507
1014	508
1014	510
1014	511
1014	513
1014	516
1014	517
1014	518
1014	527
1014	528
1014	529
1014	530
1014	532
1014	537
1014	538
1014	539
1014	549
1014	559
1014	561
1014	565
1014	567
1014	583
1014	587
1014	589
1014	591
1014	596
1014	598
1014	603
1014	611
1014	619
1014	621
1014	625
1014	627
1014	628
1014	630
1014	636
1014	637
1014	639
1014	640
1014	642
1014	646
1014	654
1014	655
1014	661
1014	664
1014	668
1014	670
1014	673
1014	674
1014	675
1014	681
1014	688
1014	689
1014	713
1014	716
1014	718
1014	721
1014	723
1014	726
1014	733
1014	740
1014	743
1014	744
1014	748
1014	751
1014	754
1014	755
1014	757
1014	759
1014	761
1014	763
1014	768
1014	769
1014	771
1014	778
1014	779
1014	780
1014	782
1014	786
1014	791
1014	804
1014	805
1014	807
1014	810
1014	816
1014	823
1014	828
1014	841
1014	850
1014	856
1014	861
1014	865
1014	869
1014	871
1014	876
1014	883
1014	885
1014	886
1014	888
1014	896
1014	902
1014	904
1014	905
1014	906
1014	908
1014	914
1014	915
1014	917
1014	919
1014	925
1014	932
1014	938
1014	939
1014	948
1014	949
1014	950
1014	952
1014	953
1014	958
1014	963
1014	974
1014	979
1014	983
1014	985
1014	987
1014	988
1014	989
1014	992
1014	995
1014	1005
1014	1009
